time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
14.134504,3.8618,0.9505,-0.7858,4.054
14.171718,2.4500,-2.9167,-1.5408,4.109
14.173063,2.2464,-3.0220,-1.6293,4.103
14.211209,-2.0912,-2.4057,-2.4607,4.027
14.212459,-2.1606,-2.3219,-2.4727,4.022
14.252188,-2.1887,0.5280,-2.4654,3.339
14.254134,-2.0354,0.6908,-2.4200,3.237
14.255539,-1.8702,0.8368,-2.3601,3.125
14.255948,-1.7050,0.9733,-2.2787,3.008
14.256424,-1.5303,1.0906,-2.1973,2.891
14.290955,2.1898,1.6901,-0.4261,2.799
14.292362,2.4125,1.6757,-0.3423,2.957
14.292930,2.6208,1.6613,-0.2992,3.117
14.293421,2.8123,1.6278,-0.2561,3.260
14.293869,2.9943,1.6039,-0.2250,3.404
14.332126,3.2298,-0.1802,-0.1153,3.237
14.333883,3.1340,-0.3478,-0.1536,3.157
14.334407,3.0215,-0.4963,-0.1991,3.068
14.335461,2.9066,-0.6495,-0.2565,2.989
14.335950,2.7677,-0.8003,-0.3212,2.899
14.371200,0.4642,-2.4976,-1.4135,2.907
14.372462,0.3828,-2.5263,-1.4494,2.938
14.372965,0.2320,-2.5933,-1.5117,3.011
14.373288,0.0835,-2.6340,-1.5691,3.067
14.373640,-0.0649,-2.6843,-1.6290,3.141
14.401015,-0.1911,-2.7209,-1.6593,3.193
14.402169,-0.3228,-2.7616,-1.7024,3.260
14.402753,-0.4473,-2.7808,-1.7431,3.312
14.403236,-0.5694,-2.8119,-1.7838,3.378
14.411205,-1.5147,-2.6815,-1.6479,3.493
14.412350,-1.5554,-2.6240,-1.6120,3.450
14.413213,-1.5937,-2.5594,-1.5521,3.391
14.415455,-1.6344,-2.4948,-1.4827,3.331
14.415875,-1.6679,-2.4205,-1.4157,3.263
14.431269,-1.8489,-1.8850,-0.9680,2.812
14.432240,-1.8536,-1.8299,-0.9297,2.766
14.432516,-1.8560,-1.7006,-0.8651,2.662
14.450771,-1.9266,-0.6887,-0.2708,2.064
14.452000,-1.8978,-0.5547,-0.2133,1.989
14.452587,-1.8739,-0.4254,-0.1535,1.928
14.453628,-1.8452,-0.2889,-0.1056,1.871
14.454186,-1.8284,-0.1692,-0.0601,1.837
14.481195,-1.6565,0.9269,0.3063,1.923
14.485256,-1.6589,0.9939,0.3231,1.961
14.491406,-1.7813,1.1593,0.4686,2.176
14.531191,-1.7331,-0.4590,-0.3269,1.822
14.532378,-1.6900,-0.5524,-0.3867,1.820
14.551189,-1.3649,-1.0447,-0.5917,1.818
14.552516,-1.3050,-1.1165,-0.5965,1.818
14.553203,-1.2547,-1.1788,-0.6133,1.828
14.571576,-0.8265,-1.5053,-0.7817,1.887
14.572513,-0.7690,-1.5412,-0.8032,1.900
14.572731,-0.7091,-1.5604,-0.8320,1.905
14.572887,-0.6469,-1.5747,-0.8535,1.904
14.573225,-0.5894,-1.5843,-0.8583,1.896
14.593342,-0.5185,-1.5963,-0.8637,1.888
14.594306,-0.4634,-1.6011,-0.8709,1.881
14.595165,-0.4036,-1.5963,-0.8853,1.869
14.595502,-0.3749,-1.5868,-0.8972,1.861
14.610867,0.0525,-0.9733,-0.6616,1.178
14.612127,0.0597,-0.8583,-0.5994,1.049
14.612439,0.0549,-0.7315,-0.5252,0.902
14.612685,0.0573,-0.5998,-0.4534,0.754
14.612914,0.0669,-0.5399,-0.4198,0.687
14.625988,0.0753,-0.4057,-0.3434,0.537
14.626621,0.0872,-0.2597,-0.2668,0.382
14.626898,0.1040,-0.1017,-0.1997,0.247
14.627083,0.1040,0.0587,-0.1231,0.172
14.652067,-0.4124,2.0999,1.5185,2.624
14.691056,-1.7623,2.2570,-0.3125,2.881
14.731809,-0.0881,2.2458,0.2136,2.258
14.732880,0.1298,2.1285,0.1897,2.141
14.741957,0.3832,1.9977,0.1516,2.040
14.743152,0.4886,1.9354,0.1229,2.000
14.743529,0.7016,1.8014,0.0798,1.935
14.743832,0.9243,1.6697,0.0008,1.908
14.771971,2.4164,0.7696,-1.1171,2.771
14.811457,2.7795,0.0027,-1.3901,3.108
14.812701,2.7484,-0.0500,-1.3709,3.072
14.813123,2.7077,-0.0787,-1.3565,3.030
14.813505,2.6814,-0.1194,-1.3494,3.004
14.813847,2.6335,-0.1362,-1.3374,2.957
14.852619,1.9181,-0.0602,-0.9245,2.130
14.854330,1.8654,-0.0027,-0.8934,2.068
14.855521,1.8103,0.0475,-0.8671,2.008
14.855842,1.7624,0.0954,-0.8384,1.954
14.856150,1.6858,0.1601,-0.8072,1.876
14.892201,-0.4704,1.8884,-0.7057,2.070
14.893962,-0.5973,2.0225,-0.6937,2.220
14.894878,-0.7003,2.1159,-0.6578,2.324
14.895216,-0.7506,2.1542,-0.6411,2.370
14.895487,-0.8415,2.2236,-0.6219,2.458
14.931465,-0.4664,1.3345,0.2174,1.430
14.935250,-0.3323,1.2244,0.2533,1.294
14.935557,-0.2006,1.1214,0.2677,1.170
14.935729,-0.0785,1.0041,0.2964,1.050
14.935902,0.0436,0.8940,0.2940,0.942
14.941796,0.1431,0.7941,0.2585,0.847
14.942225,0.2628,0.6864,0.2441,0.774
14.942393,0.3730,0.5714,0.2298,0.720
14.942606,0.4999,0.4613,0.1987,0.709
14.960466,1.0528,-0.2644,-0.0780,1.088
14.961565,1.0911,-0.3721,-0.1355,1.161
14.974029,0.9525,-1.2525,-0.3005,1.602
15.012352,0.1492,-2.3366,-0.2380,2.353
15.013757,0.0893,-2.3893,-0.2332,2.402
15.014305,0.0390,-2.4132,-0.2045,2.422
15.015202,-0.0232,-2.4443,-0.1925,2.452
15.015508,-0.0567,-2.4635,-0.1878,2.471
15.053629,-0.1850,-2.5474,0.5337,2.609
15.055190,-0.1227,-2.5187,0.5912,2.590
15.055822,-0.0724,-2.4852,0.6438,2.568
15.056255,-0.0030,-2.4492,0.6941,2.546
15.056636,0.0784,-2.4133,0.7348,2.524
15.091308,1.0351,-1.5681,0.4395,1.930
15.093348,1.1021,-1.5298,0.3964,1.927
15.093869,1.1643,-1.4867,0.3652,1.923
15.094249,1.2362,-1.4436,0.3150,1.926
15.095430,1.3008,-1.4029,0.2934,1.936
15.132603,1.9112,-0.8301,0.4583,2.133
15.133827,1.9471,-0.8062,0.4942,2.165
15.134448,1.9663,-0.7774,0.5277,2.179
15.135418,1.9663,-0.7559,0.5684,2.182
15.135717,1.9687,-0.7463,0.5900,2.186
15.162687,1.4458,-0.7587,0.8079,1.822
15.179483,0.8362,-0.8362,0.7889,1.422
15.180486,0.7477,-0.8290,0.7865,1.366
15.212627,-0.4123,-0.2960,0.8706,1.008
15.213508,-0.4147,-0.2768,0.8874,1.018
15.252101,-0.1268,0.3838,0.9109,0.997
15.253647,-0.1245,0.4340,0.9109,1.017
15.291840,-0.3717,1.4190,1.5122,2.107
15.293492,-0.3980,1.4406,1.5840,2.178
15.293928,-0.4219,1.4382,1.6607,2.237
15.294202,-0.4578,1.4214,1.7349,2.289
15.295265,-0.4722,1.4070,1.7756,2.314
15.331252,-1.2656,1.3548,0.0291,1.854
15.375702,-0.7420,4.4018,0.2455,4.471
15.376986,-0.6630,4.4617,0.2790,4.519
15.377275,-0.5576,4.5000,0.2838,4.543
15.377539,-0.4451,4.5407,0.2719,4.571
15.378078,-0.3349,4.5503,0.2431,4.569
15.399412,-0.2169,4.5657,0.1683,4.574
15.399993,-0.1211,4.5657,0.1060,4.569
15.400106,-0.0373,4.5729,0.0558,4.573
15.400250,0.0536,4.5513,0.0007,4.552
15.411338,2.4457,1.8199,-0.5732,3.102
15.412893,2.4817,1.5589,-0.6211,2.996
15.440404,3.2224,-0.7249,-1.3122,3.554
15.441038,3.2129,-0.9380,-1.4175,3.635
15.451602,2.8336,-2.1814,-1.9596,4.078
15.452061,2.7210,-2.3777,-2.0314,4.145
15.452213,2.6324,-2.5693,-2.0960,4.234
15.490399,0.0991,-2.6684,-2.9991,4.016
15.491086,-0.1140,-2.6300,-2.9943,3.987
15.491250,-0.3271,-2.5917,-2.9751,3.959
15.491347,-0.5306,-2.5247,-2.9488,3.918
15.491470,-0.7365,-2.4625,-2.9344,3.901
15.531366,-2.0175,-0.1600,-2.1927,2.984
15.532425,-1.9242,0.0076,-2.1184,2.862
15.532716,-1.8164,0.1656,-2.0418,2.738
15.532965,-1.7063,0.3213,-1.9508,2.612
15.533125,-1.5842,0.4817,-1.8718,2.499
15.561267,0.2948,1.4992,-0.5571,1.626
15.573903,1.7329,1.7257,0.1116,2.448
15.611967,2.5766,0.3544,-0.0623,2.602
15.612861,2.5263,0.2395,-0.1150,2.540
15.652177,0.9420,-1.7583,-0.7035,2.115
15.653604,0.8199,-1.8732,-0.7609,2.182
15.653994,0.6906,-1.9690,-0.8232,2.243
15.655120,0.5757,-2.0767,-0.8735,2.325
15.655705,0.4584,-2.1869,-0.9237,2.418
15.692032,-1.0742,-2.8523,-1.5475,3.418
15.693188,-1.1627,-2.8236,-1.5595,3.429
15.693491,-1.1987,-2.7757,-1.5643,3.404
15.693741,-1.2154,-2.7206,-1.5810,3.373
15.693929,-1.2202,-2.7038,-1.5786,3.360
15.732178,-1.5001,-0.7009,-0.4230,1.709
15.733522,-1.5121,-0.5572,-0.3799,1.656
15.751544,-1.6472,0.2387,-0.0456,1.665
15.753462,-1.6592,0.3489,-0.0169,1.696
15.753955,-1.6807,0.4518,0.0094,1.740
15.774537,-1.7617,0.9145,0.3118,2.009
15.775695,-1.7504,0.9289,0.3535,2.013
15.776122,-1.7647,0.9265,0.4038,2.034
15.776390,-1.7528,0.9098,0.4278,2.021
15.776578,-1.7551,0.8882,0.4589,2.020
15.801469,-1.6862,0.6410,0.4256,1.853
15.802404,-1.6766,0.5787,0.3754,1.813
15.802914,-1.6766,0.5069,0.3347,1.783
15.811126,-1.6981,-0.3542,-0.2163,1.748
15.811831,-1.6910,-0.4284,-0.2690,1.765
15.852975,-1.2151,-1.2284,-0.8805,1.939
15.854771,-1.1624,-1.2715,-0.8925,1.940
15.855254,-1.1217,-1.2883,-0.8973,1.930
15.855539,-1.0666,-1.3218,-0.9021,1.923
15.855864,-1.0164,-1.3529,-0.9069,1.920
15.892164,-0.1253,-1.4860,-0.6238,1.616
15.893230,-0.0894,-1.4429,-0.5878,1.561
15.893408,-0.0679,-1.3878,-0.5567,1.497
15.893680,-0.0463,-1.3351,-0.5256,1.436
15.893831,-0.0367,-1.2657,-0.5017,1.362
15.910811,-0.0108,-0.7507,-0.3276,0.819
15.911689,-0.0132,-0.6477,-0.3037,0.716
15.911962,-0.0395,-0.5376,-0.2773,0.606
15.931909,-0.5836,0.7318,0.2379,0.966
15.933280,-0.6387,0.8491,0.3121,1.107
15.951258,-0.8601,1.5205,0.7368,1.896
15.952082,-0.8721,1.6546,0.8158,2.041
15.952356,-0.8673,1.7815,0.8877,2.171
15.974322,-1.2186,2.4381,1.1823,2.971
15.975470,-1.2593,2.4477,1.1967,3.001
15.975784,-1.3359,2.4501,1.2062,3.040
15.976041,-1.3957,2.4477,1.2014,3.063
15.976362,-1.4676,2.4190,1.1847,3.067
15.998163,-1.5091,2.4048,1.1447,3.061
15.998657,-1.5498,2.3856,1.1016,3.051
15.998895,-1.5833,2.3377,1.0370,3.008
15.999030,-1.6001,2.2994,0.9460,2.957
16.010852,-1.2040,2.5018,0.3095,2.794
16.011809,-1.1298,2.5713,0.4340,2.842
16.012069,-1.0316,2.6551,0.5513,2.901
16.012225,-0.9239,2.7221,0.6686,2.951
16.012368,-0.8114,2.7820,0.7572,2.995
16.031035,0.1075,2.7626,0.7427,2.863
16.031955,0.2823,2.6859,0.6900,2.787
16.032274,0.3733,2.6428,0.6613,2.750
16.051457,2.0765,1.5303,-0.4351,2.616
16.052321,2.1268,1.4968,-0.5644,2.661
16.092020,2.7049,0.4314,-1.9424,3.358
16.093019,2.7456,0.3571,-1.9640,3.395
16.093391,2.7600,0.2997,-1.9855,3.413
16.130176,2.3886,-0.5690,-1.1822,2.725
16.131225,2.3766,-0.6288,-1.1080,2.697
16.131553,2.3647,-0.6911,-1.0481,2.677
16.131905,2.3407,-0.7294,-0.9715,2.637
16.132269,2.3168,-0.7868,-0.9189,2.614
16.175347,1.2059,-0.3825,-0.4329,1.337
16.176434,1.0503,-0.2891,-0.4401,1.175
16.176736,0.8923,-0.2053,-0.4784,1.033
16.176936,0.7295,-0.0832,-0.4951,0.886
16.177154,0.5547,0.0437,-0.5143,0.758
16.203392,-0.4805,0.9778,-0.6745,1.281
16.204302,-0.6744,1.1741,-0.7224,1.535
16.204592,-0.8492,1.3800,-0.7678,1.793
16.210716,-1.6013,2.5165,-0.9342,3.126
16.211601,-1.6253,2.5740,-0.9127,3.178
16.211901,-1.6229,2.5979,-0.8648,3.183
16.212143,-1.6085,2.6075,-0.8528,3.180
16.212365,-1.5702,2.6051,-0.8097,3.148
16.253549,0.7124,0.0126,0.0169,0.713
16.276616,1.0206,-1.1534,0.0595,1.541
16.277797,0.9967,-1.3258,0.0332,1.659
16.278336,1.0063,-1.4814,0.0069,1.791
16.303537,0.6846,-2.3350,-0.0734,2.434
16.304192,0.6271,-2.4141,-0.0950,2.496
16.304429,0.5745,-2.4859,-0.1261,2.555
16.304615,0.5170,-2.5457,-0.1596,2.603
16.304810,0.4643,-2.6056,-0.1788,2.653
16.304961,0.4021,-2.6611,-0.1695,2.697
16.305199,0.3375,-2.7042,-0.1815,2.731
16.305342,0.2680,-2.7521,-0.2078,2.773
16.305526,0.2034,-2.7784,-0.2198,2.794
16.310426,0.1289,-2.8312,-0.2216,2.843
16.311001,0.0570,-2.8455,-0.2144,2.854
16.311208,-0.0076,-2.8623,-0.2049,2.870
16.331161,-0.3625,-2.9747,0.0605,2.997
16.331795,-0.3888,-2.9747,0.1203,3.002
16.332037,-0.4080,-2.9747,0.1802,3.008
16.332227,-0.4295,-2.9652,0.2352,3.005
16.332569,-0.4319,-2.9628,0.2664,3.006
16.350647,-0.4137,-2.8092,0.6401,2.911
16.351434,-0.3946,-2.7350,0.7095,2.853
16.351674,-0.3730,-2.6703,0.7550,2.800
16.372475,-0.0073,-1.7353,0.9991,2.002
16.373206,0.0501,-1.6539,0.9991,1.933
16.410809,0.7324,-0.6350,0.8715,1.304
16.412292,0.7803,-0.5656,0.8619,1.293
16.412534,0.8258,-0.4961,0.8260,1.269
16.412709,0.8785,-0.4387,0.8092,1.272
16.412898,0.9263,-0.3693,0.7877,1.271
16.431785,1.1848,-0.0877,0.7509,1.405
16.432936,1.2327,-0.0518,0.7461,1.442
16.433334,1.2806,-0.0303,0.7485,1.484
16.451899,1.5018,0.0383,0.8894,1.746
16.453696,1.4994,0.0167,0.9205,1.760
16.454063,1.4827,-0.0120,0.9085,1.739
16.454810,1.4539,-0.0455,0.9061,1.714
16.455562,1.4468,-0.0671,0.9037,1.707
16.491806,-0.0095,-1.1386,0.8938,1.447
16.493113,-0.0885,-1.1577,0.8890,1.462
16.501253,-0.1552,-1.1649,0.8821,1.469
16.501769,-0.2246,-1.1769,0.8821,1.488
16.501958,-0.3156,-1.1816,0.8797,1.507
16.502104,-0.3970,-1.1745,0.8701,1.515
16.531726,-0.8031,-0.5970,0.8452,1.310
16.532878,-0.7959,-0.5323,0.8524,1.282
16.572269,-0.7427,0.8752,0.8941,1.455
16.573112,-0.7212,0.9757,0.9372,1.533
16.573468,-0.6996,1.0643,0.9875,1.612
16.573984,-0.6733,1.1457,1.0402,1.688
16.574480,-0.6469,1.2367,1.1024,1.779
16.590924,-0.5078,1.6311,1.4479,2.239
16.591962,-0.4623,1.6718,1.5269,2.311
16.592294,-0.4144,1.7005,1.6227,2.387
16.616029,-0.0765,1.5244,2.2330,2.705
16.616713,-0.0454,1.4597,2.2785,2.706
16.616979,-0.0286,1.3831,2.3024,2.686
16.617193,-0.0095,1.3257,2.2713,2.630
16.617398,-0.0071,1.2634,2.1803,2.520
16.651500,-0.7392,3.3380,-0.1755,3.423
16.652702,-0.6889,3.5080,-0.1803,3.580
16.671223,-0.4110,4.2822,-0.1169,4.303
16.672545,-0.3560,4.3157,-0.0690,4.331
16.673077,-0.2626,4.3660,-0.0116,4.374
16.691976,0.4887,4.1940,-0.1325,4.224
16.692994,0.5510,4.0432,-0.1637,4.084
16.721103,0.6376,3.8725,-0.2103,3.930
16.721764,0.6903,3.7695,-0.2151,3.838
16.721985,0.8148,3.5421,-0.2294,3.642
16.722156,0.9488,3.2883,-0.2462,3.431
16.731126,2.3217,0.2137,-0.5013,2.385
16.732054,2.3480,0.0964,-0.5109,2.405
16.732367,2.4007,-0.1239,-0.5420,2.464
16.732653,2.4486,-0.3465,-0.5779,2.540
16.732941,2.4917,-0.5548,-0.6067,2.624
16.750972,2.4637,-1.7503,-1.0200,3.190
16.751918,2.4374,-1.9275,-1.1110,3.300
16.752264,2.4134,-2.0951,-1.2092,3.417
16.771467,1.1747,-3.1535,-2.4277,4.149
16.781383,1.0168,-3.1759,-2.5253,4.183
16.782091,0.8636,-3.1879,-2.6139,4.212
16.782615,0.6960,-3.1855,-2.6929,4.229
16.783142,0.5116,-3.1855,-2.7575,4.244
16.812123,-1.3803,-2.3496,-2.8212,3.922
16.813520,-1.4737,-2.2107,-2.7925,3.854
16.814188,-1.5599,-2.0503,-2.7494,3.768
16.814767,-1.6341,-1.8851,-2.7326,3.700
16.815172,-1.6916,-1.7079,-2.7039,3.618
16.852945,-0.9243,0.8435,-1.8809,2.259
16.854491,-0.7806,0.9656,-1.8115,2.196
16.855504,-0.7136,1.0231,-1.7780,2.172
16.855944,-0.5676,1.1140,-1.7181,2.125
16.856255,-0.4119,1.2194,-1.6247,2.073
16.891968,2.3582,1.7469,-0.0274,2.935
16.893024,2.4348,1.7110,-0.0107,2.976
16.930727,1.9442,-0.0544,-0.0035,1.945
16.932001,1.8197,-0.2196,-0.0394,1.833
16.932298,1.6856,-0.3728,-0.0753,1.728
16.932560,1.5540,-0.5284,-0.0969,1.644
16.932789,1.4223,-0.6936,-0.1280,1.588
16.941307,1.2963,-0.8459,-0.1291,1.553
16.942037,1.1599,-0.9991,-0.1674,1.540
16.942341,1.0904,-1.0686,-0.1818,1.537
16.942860,0.9372,-1.2098,-0.2105,1.545
16.971290,-0.5068,-2.5176,-0.8227,2.697
16.972959,-0.6050,-2.5799,-0.8825,2.793
16.973529,-0.6528,-2.6038,-0.9136,2.836
16.973861,-0.7486,-2.6661,-0.9831,2.939
16.974185,-0.8468,-2.7092,-1.0573,3.029
16.992443,-1.3250,-2.8340,-1.2715,3.377
16.993717,-1.4064,-2.8244,-1.2883,3.408
16.993955,-1.4807,-2.8125,-1.2835,3.428
17.023932,-2.0430,-2.2761,-0.8951,3.187
17.030196,-2.1905,-1.6394,-0.6473,2.812
17.032017,-2.2001,-1.5197,-0.6066,2.742
17.032575,-2.2025,-1.3856,-0.5898,2.668
17.051605,-2.2187,-0.0385,-0.1261,2.223
17.053391,-2.2091,0.0740,-0.0759,2.212
17.091125,-1.7436,0.7341,0.5022,1.957
17.092111,-1.7100,0.6743,0.4735,1.898
17.130695,-1.0869,-0.4324,-0.2578,1.198
17.131942,-1.0462,-0.5043,-0.2962,1.199
17.132439,-0.9983,-0.5713,-0.3416,1.200
17.132729,-0.9504,-0.6455,-0.3752,1.209
17.132968,-0.9097,-0.7197,-0.4230,1.235
17.150572,-0.6773,-1.0717,-0.6138,1.409
17.151483,-0.6438,-1.1244,-0.6330,1.442
17.151747,-0.5887,-1.1819,-0.6473,1.471
17.170401,-0.1819,-1.6502,-0.8948,1.886
17.171668,-0.1532,-1.6837,-0.9140,1.922
17.201728,-0.0765,-1.4003,-0.8506,1.640
17.203300,-0.0956,-1.3189,-0.8410,1.567
17.211729,-0.4203,-0.3777,-0.6399,0.854
17.252057,-1.9195,1.7808,1.0022,2.804
17.253811,-2.0225,1.9005,1.0645,2.972
17.291338,-3.1548,2.4987,-0.1765,4.028
17.293042,-3.0686,2.5777,-0.2699,4.017
17.295006,-2.9848,2.6806,-0.2914,4.022
17.295581,-2.8890,2.7908,-0.2794,4.027
17.296079,-2.7956,2.9248,-0.2315,4.053
17.331294,1.2715,3.5626,0.2993,3.795
17.333206,1.4295,3.4716,0.2921,3.766
17.333771,1.7384,3.2801,0.2777,3.723
17.341513,2.0865,3.0832,0.2174,3.729
17.342293,2.3762,2.8678,0.1408,3.727
17.342958,2.6563,2.6595,0.0522,3.759
17.343309,2.9221,2.4655,-0.0436,3.823
17.359556,4.1613,1.3237,-0.6096,4.409
17.360596,4.2283,1.1753,-0.6647,4.439
17.371301,4.4629,0.2476,-1.2539,4.642
17.380981,4.5028,0.1793,-1.2831,4.685
17.381790,4.4573,0.1218,-1.3118,4.648
17.382191,4.3878,0.0572,-1.3405,4.588
17.382815,4.3016,0.0045,-1.3405,4.506
17.410444,3.0242,-0.0421,-1.2067,3.256
17.412007,2.9021,-0.0540,-1.1947,3.139
17.412436,2.7824,-0.0612,-1.1732,3.020
17.412647,2.6723,-0.0852,-1.1612,2.915
17.412920,2.5669,-0.1187,-1.1325,2.808
17.426686,2.5089,-0.1798,-1.0762,2.736
17.427345,2.4131,-0.2444,-1.0451,2.641
17.427586,2.3221,-0.2971,-1.0212,2.554
17.427793,2.2790,-0.3306,-1.0068,2.513
17.450373,0.9814,-0.9685,-0.6129,1.509
17.451360,0.7970,-0.9709,-0.6225,1.402
17.451561,0.6198,-0.9638,-0.6369,1.311
17.451735,0.5241,-0.9494,-0.6416,1.260
17.452027,0.3325,-0.9063,-0.6584,1.169
17.471110,-0.9002,-0.3594,-0.8634,1.298
17.472857,-1.1013,-0.2229,-0.9233,1.454
17.473298,-1.2904,-0.0721,-0.9735,1.618
17.490483,-2.3784,0.9695,-1.0978,2.793
17.491653,-2.4239,1.0725,-1.0738,2.860
17.492068,-2.4455,1.1658,-1.0403,2.902
17.492523,-2.4503,1.2425,-0.9972,2.923
17.493037,-2.4311,1.3071,-0.9445,2.917
17.516257,-2.4053,1.3633,-0.8864,2.903
17.517116,-2.3311,1.4040,-0.8194,2.842
17.517430,-2.2258,1.4351,-0.7452,2.751
17.517691,-2.1156,1.4663,-0.6662,2.659
17.530913,0.4490,1.0352,0.0618,1.130
17.531670,0.6070,0.9801,0.0498,1.154
17.571697,1.5624,-1.3189,-0.0368,2.045
17.583157,1.5116,-1.4104,-0.0266,2.068
17.584031,1.4494,-1.4966,-0.0194,2.083
17.584658,1.3776,-1.5828,0.0069,2.098
17.585054,1.3153,-1.6618,0.0069,2.119
17.610234,0.5830,-2.0846,0.0654,2.166
17.611452,0.5423,-2.1133,0.0989,2.184
17.611749,0.4968,-2.1301,0.1420,2.192
17.612009,0.4609,-2.1444,0.1803,2.201
17.612245,0.4322,-2.1684,0.2210,2.222
17.630896,0.3874,-2.2379,0.4284,2.311
17.631670,0.3946,-2.2403,0.4571,2.320
17.632075,0.3994,-2.2355,0.4787,2.321
17.650345,0.5453,-1.9902,0.9205,2.260
17.651489,0.5788,-1.9639,0.9517,2.258
17.690886,1.0979,-1.5234,0.9698,2.113
17.730635,1.0303,-0.8340,0.6807,1.490
17.731879,0.9991,-0.8053,0.6400,1.434
17.771126,0.0902,-0.4823,0.5183,0.714
17.772654,0.0351,-0.4631,0.5710,0.736
17.773010,-0.0223,-0.4248,0.6308,0.761
17.773314,-0.0750,-0.3841,0.6907,0.794
17.773615,-0.1277,-0.3434,0.7553,0.839
17.791900,-0.3905,-0.1896,1.1441,1.224
17.793090,-0.4192,-0.1848,1.2088,1.293
17.793431,-0.4575,-0.1824,1.2519,1.345
17.824079,-0.6151,-0.1161,1.3749,1.511
17.824892,-0.6295,-0.0898,1.3653,1.506
17.825126,-0.6630,-0.0539,1.3485,1.504
17.825263,-0.6965,-0.0156,1.3294,1.501
17.825403,-0.7205,0.0036,1.3174,1.502
17.825604,-0.7514,0.0466,1.2561,1.464
17.825820,-0.7825,0.0802,1.2609,1.486
17.825973,-0.8160,0.1185,1.2633,1.509
17.826162,-0.8447,0.1568,1.2704,1.534
17.830497,-0.8580,0.2517,1.2621,1.547
17.831255,-0.8748,0.2972,1.2980,1.593
17.831821,-0.8868,0.3379,1.3387,1.641
17.850705,-0.7799,0.9772,1.6029,2.033
17.851741,-0.7775,1.0490,1.6675,2.118
17.852084,-0.7679,1.1065,1.7465,2.206
17.869970,-0.7131,1.3609,2.1644,2.654
17.871303,-0.6891,1.3489,2.2291,2.695
17.871665,-0.6580,1.3298,2.2937,2.732
17.890445,-0.5945,1.0082,1.8403,2.181
17.891465,-0.6304,0.9627,1.6081,1.977
17.891727,-0.6783,0.9436,1.3543,1.785
17.892027,-0.7310,0.9388,1.0670,1.598
17.892300,-0.7812,0.9412,0.7845,1.453
17.930048,-0.4655,3.2482,-0.0018,3.281
17.931241,-0.3793,3.3679,0.0940,3.390
17.931567,-0.3122,3.4924,0.1993,3.512
17.931847,-0.2428,3.5905,0.2879,3.610
17.932102,-0.1782,3.6719,0.3597,3.694
17.970387,1.2953,2.6525,-0.6446,3.021
17.972412,1.3456,2.4705,-0.6709,2.892
18.011015,2.2855,-0.6041,-1.6339,2.874
18.012059,2.2544,-0.7597,-1.7033,2.926
18.050222,0.1734,-2.1171,-2.6886,3.426
18.060990,0.0079,-2.1065,-2.6721,3.403
18.061996,-0.1214,-2.0897,-2.6266,3.359
18.062777,-0.1836,-2.0801,-2.6003,3.335
18.063285,-0.3105,-2.0323,-2.5596,3.283
18.092174,-0.9033,-0.6314,-1.7171,2.040
18.129306,0.6775,0.4645,-0.9652,1.267
18.131241,0.8188,0.5267,-0.9221,1.341
18.131712,0.9720,0.5818,-0.8910,1.441
18.131955,1.1181,0.6392,-0.8575,1.547
18.132156,1.2569,0.7015,-0.8359,1.665
18.171653,2.7528,1.1512,-0.5346,3.031
18.173392,2.7528,1.1225,-0.5394,3.021
18.173919,2.7432,1.0937,-0.5394,3.002
18.174472,2.7145,1.0387,-0.5490,2.958
